unique_ID,paper,unique_ID_site,cluster_ID,macro_cluster_ID,turf_cluster_ID,inverts_cluster_ID,separator,last_name,year_published,year_started,month_started,season_started,time_points,broad_region,human_impact_ecoregion,mean_human_impact_score,region,location,site,latitude,longitude,MPA_paper,number_of_sites,study_duration_mm,depth_m,settlement_substrate,microhabitat,tile_conditioning,tile_conditioning_mm,og_herbivore_biomass,og_herbivore_biomass_units,herbivore_biomass_gm2,coral_uncaged_mean,coral_uncaged_SD,coral_uncaged_SE,coral_uncaged_n,coral_caged_mean,coral_caged_SD,coral_caged_SE,coral_caged_n,coral_response_variable,coral_recruit_location,ALGAE_uncaged_mean,ALGAE_uncaged_SD,ALGAE_uncaged_SE,ALGAE_uncaged_n,ALGAE_caged_mean,ALGAE_caged_SD,ALGAE_caged_SE,ALGAE_caged_n,ALGAE_response_variable,turf_uncaged_mean,turf_uncaged_SD,turf_uncaged_SE,turf_uncaged_n,turf_caged_mean,turf_caged_SD,turf_caged_SE,turf_caged_n,turf_response_variable,turf_type,macroalgae_uncaged_mean,macroalgae_uncaged_SD,macroalgae_uncaged_SE,macroalgae_uncaged_n,macroalgae_caged_mean,macroalgae_caged_SD,macroalgae_caged_SE,macroalgae_caged_n,macroalgae_response_variable,macroalgae_taxa,CCA_uncaged_mean,CCA_uncaged_SD,CCA_uncaged_SE,CCA_uncaged_n,CCA_caged_mean,CCA_caged_SD,CCA_caged_SE,CCA_caged_n,CCA_response_variable,invertebrates_uncaged_mean,invertebrates_uncaged_SD,invertebrates_uncaged_SE,invertebrates_uncaged_n,invertebrates_caged_mean,invertebrates_caged_SD,invertebrates_caged_SE,invertebrates_caged_n,invertebrates_response_variable,invertebrate_species
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Tengomo,Tengomo,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Tengomo,-8.695264,158.147241,N,9,0.9333333333,1,tiles,,,5,8.71,g/m2,8.71,,,,,,,,,,,1.081,0.06062177826,0.035,3,5.166,2.639645431,1.524,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Tinge,Tinge,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Tinge,-8.689717,158.105194,N,9,0.9333333333,1,tiles,,,5,4.77,g/m2,4.77,,,,,,,,,,,1.022,0.3983716857,0.23,3,2.241,0.3706588728,0.214,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Chumbi,Chumbi,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Chumbi,-8.526592,158.012133,N,9,0.9333333333,1,tiles,,,5,8.42,g/m2,8.42,,,,,,,,,,,0.793,0.3117691454,0.18,3,3.533,1.422013713,0.821,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Bili,Bili,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Bili,-8.67374,158.208825,N,9,0.9333333333,1,tiles,,,5,6.36,g/m2,6.36,,,,,,,,,,,0.418,0.405299889,0.234,3,2.319,1.442798323,0.833,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Kemu,Kemu,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Kemu,-8.461759,158.028048,N,9,0.9333333333,1,tiles,,,5,13.29,g/m2,13.29,,,,,,,,,,,0.228,0.2026499445,0.117,3,2.273,1.524204711,0.88,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Tibara,Tibara,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Tibara,-8.674383,158.190325,N,9,0.9333333333,1,tiles,,,5,14.8,g/m2,14.8,,,,,,,,,,,0.277,0.2857883832,0.165,3,1.788,0.7759587618,0.448,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Steneck_et_al_2014,Steneck_et_al_2014,Steneck_et_al_2014_CarrieBowCay,Carrie Bow Cay,,,,site,Steneck et al.,2014,2007,March,Spring,1,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Carrie Bow Cay,16.80132499,-88.08375905,N,2,12,10,tiles,,not mentioned,0,19.25,g/m2,19.25,1.706,1.435400989,0.293,24,0.604,0.9406040612,0.192,24,count,bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-Steneck_et_al_2014,Steneck_et_al_2014,Steneck_et_al_2014_GloversReef,Glovers Reef,,,,site,Steneck et al.,2014,2007,March,Spring,1,Tropical Atlantic,Western Caribbean,11,Caribbean,Belize,Glovers Reef,16.833333,-87.8,N,2,12,10,tiles,,,0,19.25,g/m2,19.25,0.899,1.121866302,0.229,24,0.302,0.5829785588,0.119,24,count,bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Belliveau_Paul_2002,Belliveau_and_Paul_2002,Belliveau_and_Paul_2002_Asan,Asan,,,,site,Belliveau and Paul,2002,2000,June,Summer,1,Central Indo-Pacific,Mariana Islands,15.8,Micronesia,Guam,Asan,13.479818,144.717804,N,2,1.25,10,tiles,,2 months in flow-through seawater tank with pieces of rubble to propagate CCA and filamentous algae,2,7.65,g/m2,7.65,1,0,0,8,2,0,0,8,count,whole tile,9.86,4.081420341,1.443,8,27.283,17.1119841,6.05,8,ash-free dry mass (mg),,,,,,,,,,,,,,,,,,,,,33.228,6.70902914,2.372,8,10.793,11.13268916,3.936,8,percent cover,,,,,,,,,,
8-Belliveau_Paul_2002,Belliveau_and_Paul_2002,Belliveau_and_Paul_2002_Piti,Piti,,,,site,Belliveau and Paul,2002,2000,June,Summer,1,Central Indo-Pacific,Mariana Islands,15.8,Micronesia,Guam,Piti,13.48035152,144.6937843,N,2,1.25,10,tiles,,,2,7.65,g/m2,7.65,0,0,0,8,0,0,0,8,count,whole tile,13.808,11.36462019,4.018,8,24.948,18.64499161,6.592,8,ash-free dry mass (mg),,,,,,,,,,,,,,,,,,,,,42.754,13.51139637,4.777,8,14.843,8.700241836,3.076,8,percent cover,,,,,,,,,,
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_MediumWaveExposure,"Medium Wave Exposure, Crevice",Encrusting Fleshy,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Medium Wave Exposure,7.278989667,134.463139,N,6,19,7,tiles,crevice,not mentioned,0,36.65,g/m2,36.65,0.001,0.007745966692,0.002,15,0.0002,0.01859032006,0.0048,15,abundance (per cm2) - GAMM Means,top,,,,,,,,,,32.571,18.12556206,4.68,15,23.388,25.8366719,6.671,15,percent cover - GAMM Means,,10.813,11.79710727,3.046,15,7.828,15.4183467,3.981,15,percent cover - GAMM Means,encrusting fleshy,5.911,3.168100377,0.818,15,5.127,6.494993072,1.677,15,percent cover - GAMM Means,1.836,3.973680913,1.026,15,5.779,15.68170957,4.049,15,percent cover - GAMM Means,"ascidians, bryozoans, sponges"
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_MediumWaveExposure,"Medium Wave Exposure, Crown",Encrusting Fleshy,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Medium Wave Exposure,7.278989667,134.463139,N,6,19,7,tiles,crown,not mentioned,0,36.65,g/m2,36.65,0.0008,0.008520563362,0.0022,15,0.002,0.01161895004,0.003,15,abundance (per cm2) - GAMM Means,top,,,,,,,,,,19.548,23.24177306,6.001,15,21.476,33.28829186,8.595,15,percent cover - GAMM Means,,7.961,10.05039178,2.595,15,8.501,19.0008563,4.906,15,percent cover - GAMM Means,encrusting fleshy,10.075,7.958980776,2.055,15,6.014,6.855180523,1.77,15,percent cover - GAMM Means,0.922,1.00697567,0.26,15,4.789,12.45551444,3.216,15,percent cover - GAMM Means,"ascidians, bryozoans, sponges"
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_MediumWaveExposure,"Medium Wave Exposure, Crevice",Foliose,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Medium Wave Exposure,7.278989667,134.463139,N,6,19,7,tiles,crevice,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.138,2.261822274,0.584,15,3.894,19.0008563,4.906,15,percent cover - GAMM Means,foliose,,,,,,,,,,,,,,,,,,,
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_MediumWaveExposure,"Medium Wave Exposure, Crown",Foliose,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Medium Wave Exposure,7.278989667,134.463139,N,6,19,7,tiles,crown,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.493,4.756023549,1.228,15,5.072,19.02022121,4.911,15,percent cover - GAMM Means,foliose,,,,,,,,,,,,,,,,,,,
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_LowWaveExposure,"Low Wave Exposure, Crevice",Encrusting Fleshy,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Low Wave Exposure,7.280546667,134.5170513,N,6,19,7,tiles,crevice,not mentioned,0,36.65,g/m2,36.65,0.014,0.02711088342,0.007,15,0.006,0.04647580015,0.012,15,abundance (per cm2) - GAMM Means,top,,,,,,,,,,17.148,18.41216283,4.754,15,21.67,32.07992106,8.283,15,percent cover - GAMM Means,,4.761,9.543030965,2.464,15,1.43,11.32073032,2.923,15,percent cover - GAMM Means,encrusting fleshy,17.636,10.65457719,2.751,15,3.908,10.82886144,2.796,15,percent cover - GAMM Means,3.782,4.910942883,1.268,15,7.016,12.91252648,3.334,15,percent cover - GAMM Means,"ascidians, bryozoans, sponges"
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_LowWaveExposure,"Low Wave Exposure, Crown",Encrusting Fleshy,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Low Wave Exposure,7.280546667,134.5170513,N,6,19,7,tiles,crown,not mentioned,0,36.65,g/m2,36.65,0.002,0.01161895004,0.003,15,0.004,0.02711088342,0.007,15,abundance (per cm2) - GAMM Means,top,,,,,,,,,,7.646,13.93499408,3.598,15,22.397,29.1170888,7.518,15,percent cover - GAMM Means,,2.378,8.206851711,2.119,15,1.652,10.42607117,2.692,15,percent cover - GAMM Means,encrusting fleshy,20.885,12.35868986,3.191,15,5.622,13.21849216,3.413,15,percent cover - GAMM Means,1.497,2.199854541,0.568,15,5.082,7.149527257,1.846,15,percent cover - GAMM Means,"ascidians, bryozoans, sponges"
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_LowWaveExposure,"Low Wave Exposure, Crevice",Foliose,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Low Wave Exposure,7.280546667,134.5170513,N,6,19,7,tiles,crevice,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.848,5.275003318,1.362,15,10.419,22.23867037,5.742,15,percent cover - GAMM Means,foliose,,,,,,,,,,,,,,,,,,,
10-Doropoulos_et_al_2017,Doropoulos_et_al_2017,Doropoulos_et_al_2017_LowWaveExposure,"Low Wave Exposure, Crown",Foliose,,,wave exposure + microhabitat + macroalgae functional group,Doropoulos et al.,2017,2013,April,Spring,2,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,Low Wave Exposure,7.280546667,134.5170513,N,6,19,7,tiles,crown,not mentioned,0,36.65,g/m2,36.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.289,3.315273744,0.856,15,9.7,24.99236153,6.453,15,percent cover - GAMM Means,foliose,,,,,,,,,,,,,,,,,,,
12-McAndrews_et_al_2019,McAndrews_et_al_2019,McAndrews_et_al_2019_Fishing,Fishing,,,,fisheries management,McAndrews et al.,2019,2015,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,Fishing Allowed (non-tabu),-18.153041,178.340239,N,2,3,4,tiles,,explicitly say no preconditioning,0,32.8,g/m2,32.8,,,,,,,,,,,,,,,,,,,,3.028,1.132,0.283,16,12.837,14.788,3.697,16,canopy height (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-McAndrews_et_al_2019,McAndrews_et_al_2019,McAndrews_et_al_2019_NoFishing,No Fishing,,,,fisheries management,McAndrews et al.,2019,2015,October,Spring,1,Central Indo-Pacific,Fiji Islands,8.4,Melanesia,Fiji,No Fishing (tabu),-18.137443,178.3733905,Y,2,3,4,tiles,,,0,19.4,g/m2,19.4,,,,,,,,,,,,,,,,,,,,1.893,0.752,0.188,16,16.28,10.528,2.632,16,canopy height (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_Badi,Badi,,,Mussels,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Badi,-4.015833,119.004444,N,3,4,5,tiles,,not mentioned,0,4.902,g/m2,4.902,,,,,,,,,,,,,,,,,,,,76.851,0,0,6,54.866,25.29588057,10.327,6,percent cover,,0,0,0,6,0,0,0,6,percent cover,,0.881,0,0,6,1.145,2.650347902,1.082,6,percent cover,0,0,0,6,0,0,0,6,percent cover,mussels
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_Badi,Badi,,,Bryozoans,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Badi,-4.015833,119.004444,N,3,4,5,tiles,,,0,4.902,g/m2,4.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,bryozoans
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_Badi,Badi,,,Tube Worms,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Badi,-4.015833,119.004444,N,3,4,5,tiles,,,0,4.902,g/m2,4.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,3,0,0,6,percent cover,tube worms
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_Badi,Badi,,,Barnacles,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Badi,-4.015833,119.004444,N,3,4,5,tiles,,,0,4.902,g/m2,4.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,barnacles
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_Badi,Badi,,,Sponges,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Badi,-4.015833,119.004444,N,3,4,5,tiles,,,0,4.902,g/m2,4.902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,sponge
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_BarrangLompo,Barrang Lompo,,,Mussels,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Barrang Lompo,-5.000556,119.005278,N,3,4,5,tiles,,,0,4.754,g/m2,4.754,,,,,,,,,,,,,,,,,,,,56.585,51.9169351,21.195,6,29.398,28.33079837,11.566,6,percent cover,,12.425,32.80601613,13.393,6,0.673,0,0,6,percent cover,,3.709,7.1402626,2.915,6,1.452,1.447648438,0.591,6,percent cover,0,0,0,6,0,0,0,6,percent cover,mussels
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_BarrangLompo,Barrang Lompo,,,Bryozoans,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Barrang Lompo,-5.000556,119.005278,N,3,4,5,tiles,,,0,4.754,g/m2,4.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,bryozoans
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_BarrangLompo,Barrang Lompo,,,Tube Worms,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Barrang Lompo,-5.000556,119.005278,N,3,4,5,tiles,,,0,4.754,g/m2,4.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,tube worms
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_BarrangLompo,Barrang Lompo,,,Barnacles,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Barrang Lompo,-5.000556,119.005278,N,3,4,5,tiles,,,0,4.754,g/m2,4.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,barnacles
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_BarrangLompo,Barrang Lompo,,,Sponges,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Barrang Lompo,-5.000556,119.005278,N,3,4,5,tiles,,,0,4.754,g/m2,4.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,6,percent cover,sponge
13-PlassJohnson_et_al_2016,PlassJohnson_et_al_2016,PlassJohnson_et_al_2016_LaeLae,Lae Lae,,,Mussels,site + invertebrates,Plass-Johnson et al.,2016,2012,November,Spring,4,Central Indo-Pacific,Sulawesi Sea/Makassar Strait,6.6,Southeast Asia,Indonesia,Lae Lae,-5.002222,119.006389,N,3,4,5,tiles,,,0,0,g/m2,0,,,,,,,,,,,,,,,,,,,,6.562,10.43727579,4.261,6,3.988,0,0,6,percent cover,,0,0,0,6,0,0,0,6,percent cover,,0,0,0,6,4.149,3.936330017,1.607,6,percent cover,0,0,0,6,0,0,0,6,percent cover,mussels
