Date,Island,Site,Tile,Treatment,Treatment_ABC,Tile_side?,Tube_ID,Diameter,Diameter_mm,Notes,Is it a coral?,Rachel's opinion,Rachel's notes,Final Decision,Coral_size_bin,
15-Nov-21,Peros Banos,Il Poule Lagoon,8,Uncaged,A,Top?,1,6mm,6,Acropora? No picture of label for the first few photos,Y,,,Y,small,
15-Nov-21,Peros Banos,Il Poule Lagoon,8,Uncaged,A,Bottom?,2,3.5cm,35,Porites?,Y,,,Y,large,
15-Nov-21,Peros Banos,Il Poule Lagoon,8,Partial,,Bottom?,3,3mm,3,bigger purple coral,N?,Y,Corals before 005 are unlabeled - assuming 3 is the 3rd unique coral. Y - You can see the symmetrical polyps here!,Y,small,
15-Nov-21,Peros Banos,Il Poule Lagoon,8,Caged,,,None,,,,N,,,N,,
15-Nov-21,Peros Banos,Il Poule Lagoon,9,Uncaged,,,None,,,,N,,,N,,
15-Nov-21,Peros Banos,Il Poule Lagoon,10,Uncaged,,,None,,,,,,,,,
15-Nov-21,Peros Banos,Il Poule Lagoon,10,Caged,,,None,,,,,,,,,
15-Nov-21,Peros Banos,Il Poule Lagoon,11,Uncaged,,Side,8,3mm,3,Favites?,Y,,,Y,small,
15-Nov-21,Peros Banos,Il Poule Lagoon,11,Uncaged,,Bottom,9,2cm,20,Montipora or Porites,Y,,,Y,medium,
15-Nov-21,Peros Banos,Il Poule Lagoon,11,Partial,,Bottom,10,2mm,2,Favites?,Y,,,Y,small,
15-Nov-21,Peros Banos,Il Poule Lagoon,11,Caged,,,None,,,,,,,,,
15-Nov-21,Peros Banos,Il Poule Lagoon,12,Uncaged,,Bottom,11,2.5mm,2.5,Montipora or Porites?,Y,,,Y,small,
15-Nov-21,Peros Banos,Il Poule Lagoon,12,Caged,,Side/Bottom,12,8mm,8,,?,Y,"Not the white part - the dark brown underneath the white looks coralline, similar to 11. Hard to tell without seeing symmetry in the bumps/septa.",Y,small,
16-Nov-21,Peros Banos,Il Poule Lagoon,13,Uncaged,,Bottom,13,3mm,3,Favites? ,Y,,,Y,small,
16-Nov-21,Peros Banos,Il Poule Lagoon,13,Uncaged,,Bottom,14,1.3cm,13,Monitpora?,Y,,,Y,medium,
16-Nov-21,Peros Banos,Il Poule Lagoon,13,Caged,,,None,,,,,,,,,
16-Nov-21,Peros Banos,Il Poule Lagoon,15,Partial,,Side/Top,15,1cm,10,?,N?,Y,"There are two distinct photos under 15 - the bright white, circular one (second photo) is not a coral, the darker white one (first photo) looks like a coral.",Y,medium,
16-Nov-21,Peros Banos,Il Poule Lagoon,15,Uncaged,,,None,,,,,,,,,
16-Nov-21,Peros Banos,Il Poule Lagoon,15,Caged,,,None,,,,,,,,,
16-Nov-21,Peros Banos,Il Poule Lagoon,16,Uncaged,,,None,,,"small white organisms, possibly a coral, on the bottom, took a photo",,,,,,
16-Nov-21,Peros Banos,Il Poule Lagoon,16,Caged,,,None,,,,,,,,,
16-Nov-21,Peros Banos,Il Poule Lagoon,17,Uncaged,,,None,,,,N?,N,"Bryozoan, Lichenopora sp., like this: http://www.underwaterkwaj.com/uw-misc/bryozoan/Lichenopora-sp1.htm",N,,
16-Nov-21,Peros Banos,Il Poule Lagoon,17,Caged,,,None,,,,N?,N,Kinda hard to see past the water reflection. I think N.,N,,
