"1"," ""BIOT_7097_NBRO_065_RIG6""      "
"1","
"
"1","[51]"
"1"," ""BIOT_7097_NBRO_066_RIG6""      "
"1"," ""BIOT_7097_NBRO_067_RIG5""      "
"1","
"
"1","[53]"
"1"," ""BIOT_7097_NBRO_068_RIG4""      "
"1"," ""BIOT_7097_NBRO_069_RIG3""      "
"1","
"
"1","[55]"
"1"," ""BIOT_7097_NBRO_070_RIG2""      "
"1"," ""BIOT_7097_EGMT_081_RIG2""      "
"1","
"
"1","[57]"
"1"," ""BIOT_7097_EGMT_082_RIG3""      "
"1"," ""BIOT_7097_EGMT_083_RIG4""      "
"1","
"
"1","[59]"
"1"," ""BIOT_7097_EGMT_084_RIG5""      "
"1"," ""BIOT_7097_EGMT_085_RIG4""      "
"1","
"
"1","[61]"
"1"," ""BIOT_7097_EGMT_086_RIG6""      "
"1"," ""BIOT_7097_EGMT_087_RIG5""      "
"1","
"
"1","[63]"
"1"," ""BIOT_7097_EGMT_088_RIG4""      "
"1"," ""BIOT_7097_EGMT_089_RIG3""      "
"1","
"
"1","[65]"
"1"," ""BIOT_7097_EGMT_090_RIG2""      "
"1"," ""BIOT_7097_EGMT_091_RIG2""      "
"1","
"
"1","[67]"
"1"," ""BIOT_7097_EGMT_092_RIG3""      "
"1"," ""BIOT_7097_EGMT_093_RIG4""      "
"1","
"
"1","[69]"
"1"," ""BIOT_7097_EGMT_094_RIG5""      "
"1"," ""BIOT_7097_EGMT_095_RIG6""      "
"1","
"
